Title,Authors,PDF URL,Abstract URL
Adversarial training for free!,"Ali Shafahi
Mahyar Najibi
Mohammad Amin Ghiasi
Zheng Xu
John Dickerson
Christoph Studer
Larry S. Davis
Gavin Taylor
Tom Goldstein",https://proceedings.neurips.cc/paper/2019/file/7503cfacd12053d309b6bed5c89de212-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/7503cfacd12053d309b6bed5c89de212-Abstract.html
Exponential Family Estimation via Adversarial Dynamics Embedding,"Bo Dai
Zhen Liu
Hanjun Dai
Niao He
Arthur Gretton
Le Song
Dale Schuurmans",https://proceedings.neurips.cc/paper/2019/file/767d01b4bac1a1e8824c9b9f7cc79a04-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/767d01b4bac1a1e8824c9b9f7cc79a04-Abstract.html
Reverse KL-Divergence Training of Prior Networks: Improved Uncertainty and Adversarial Robustness,"Andrey Malinin
Mark Gales",https://proceedings.neurips.cc/paper/2019/file/7dd2ae7db7d18ee7c9425e38df1af5e2-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/7dd2ae7db7d18ee7c9425e38df1af5e2-Abstract.html
Adversarial Fisher Vectors for Unsupervised Representation Learning,"Shuangfei Zhai
Walter Talbott
Carlos Guestrin
Joshua Susskind",https://proceedings.neurips.cc/paper/2019/file/7e1cacfb27da22fb243ff2debf4443a0-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/7e1cacfb27da22fb243ff2debf4443a0-Abstract.html
Fooling Neural Network Interpretations via Adversarial Model Manipulation,"Juyeon Heo
Sunghwan Joo
Taesup Moon",https://proceedings.neurips.cc/paper/2019/file/7fea637fd6d02b8f0adf6f7dc36aed93-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/7fea637fd6d02b8f0adf6f7dc36aed93-Abstract.html
You Only Propagate Once: Accelerating Adversarial Training via Maximal Principle,"Dinghuai Zhang
Tianyuan Zhang
Yiping Lu
Zhanxing Zhu
Bin Dong",https://proceedings.neurips.cc/paper/2019/file/812b4ba287f5ee0bc9d43bbf5bbe87fb-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/812b4ba287f5ee0bc9d43bbf5bbe87fb-Abstract.html
The Point Where Reality Meets Fantasy: Mixed Adversarial Generators for Image Splice Detection,"Vladimir V. Kniaz
Vladimir Knyaz
Fabio Remondino",https://proceedings.neurips.cc/paper/2019/file/98dce83da57b0395e163467c9dae521b-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/98dce83da57b0395e163467c9dae521b-Abstract.html
Cross-Domain Transferability of Adversarial Perturbations,"Muhammad Muzammal Naseer
Salman H. Khan
Muhammad Haris Khan
Fahad Shahbaz Khan
Fatih Porikli",https://proceedings.neurips.cc/paper/2019/file/99cd3843754d20ec3c5885d805db8a32-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/99cd3843754d20ec3c5885d805db8a32-Abstract.html
Online EXP3 Learning in Adversarial Bandits with Delayed Feedback,"Ilai Bistritz
Zhengyuan Zhou
Xi Chen
Nicholas Bambos
Jose Blanchet",https://proceedings.neurips.cc/paper/2019/file/ae2a2db40a12ec0131d48acc1218d2ef-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/ae2a2db40a12ec0131d48acc1218d2ef-Abstract.html
Provable Certificates for Adversarial Examples: Fitting a Ball in the Union of Polytopes,"Matt Jordan
Justin Lewis
Alexandros G. Dimakis",https://proceedings.neurips.cc/paper/2019/file/ae3f4c649fb55c2ee3ef4d1abdb79ce5-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/ae3f4c649fb55c2ee3ef4d1abdb79ce5-Abstract.html
On the Optimality of Perturbations in Stochastic and Adversarial Multi-armed Bandit Problems,"Baekjin Kim
Ambuj Tewari",https://proceedings.neurips.cc/paper/2019/file/aff0a6a4521232970b2c1cf539ad0a19-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/aff0a6a4521232970b2c1cf539ad0a19-Abstract.html
Adversarial Self-Defense for Cycle-Consistent GANs,"Dina Bashkirova
Ben Usman
Kate Saenko",https://proceedings.neurips.cc/paper/2019/file/b83aac23b9528732c23cc7352950e880-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/b83aac23b9528732c23cc7352950e880-Abstract.html
Are Labels Required for Improving Adversarial Robustness?,"Jean-Baptiste Alayrac
Jonathan Uesato
Po-Sen Huang
Alhussein Fawzi
Robert Stanforth
Pushmeet Kohli",https://proceedings.neurips.cc/paper/2019/file/bea6cfd50b4f5e3c735a972cf0eb8450-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/bea6cfd50b4f5e3c735a972cf0eb8450-Abstract.html
Metric Learning for Adversarial Robustness,"Chengzhi Mao
Ziyuan Zhong
Junfeng Yang
Carl Vondrick
Baishakhi Ray",https://proceedings.neurips.cc/paper/2019/file/c24cd76e1ce41366a4bbe8a49b02a028-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/c24cd76e1ce41366a4bbe8a49b02a028-Abstract.html
Dual Adversarial Semantics-Consistent Network for Generalized Zero-Shot Learning,"Jian Ni
Shanghang Zhang
Haiyong Xie",https://proceedings.neurips.cc/paper/2019/file/c46482dd5d39742f0bfd417b492d0e8e-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/c46482dd5d39742f0bfd417b492d0e8e-Abstract.html
A New Defense Against Adversarial Images: Turning a Weakness into a Strength,"Shengyuan Hu
Tao Yu
Chuan Guo
Wei-Lun Chao
Kilian Q. Weinberger",https://proceedings.neurips.cc/paper/2019/file/cbb6a3b884f4f88b3a8e3d44c636cbd8-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/cbb6a3b884f4f88b3a8e3d44c636cbd8-Abstract.html
Error Correcting Output Codes Improve Probability Estimation and Adversarial Robustness of Deep Neural Networks,"Gunjan Verma
Ananthram Swami",https://proceedings.neurips.cc/paper/2019/file/cd61a580392a70389e27b0bc2b439f49-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/cd61a580392a70389e27b0bc2b439f49-Abstract.html
Cross-Modal Learning with Adversarial Samples,"CHAO LI
Shangqian Gao
Cheng Deng
De Xie
Wei Liu",https://proceedings.neurips.cc/paper/2019/file/d384dec9f5f7a64a36b5c8f03b8a6d92-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/d384dec9f5f7a64a36b5c8f03b8a6d92-Abstract.html
Defense Against Adversarial Attacks Using Feature Scattering-based Adversarial Training,"Haichao Zhang
Jianyu Wang",https://proceedings.neurips.cc/paper/2019/file/d8700cbd38cc9f30cecb34f0c195b137-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/d8700cbd38cc9f30cecb34f0c195b137-Abstract.html
"Adversarial Examples Are Not Bugs, They Are Features","Andrew Ilyas
Shibani Santurkar
Dimitris Tsipras
Logan Engstrom
Brandon Tran
Aleksander Madry",https://proceedings.neurips.cc/paper/2019/file/e2c420d928d4bf8ce0ff2ec19b371514-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/e2c420d928d4bf8ce0ff2ec19b371514-Abstract.html
A Model-Based Reinforcement Learning with Adversarial Training for Online Recommendation,"Xueying Bai
Jian Guan
Hongning Wang",https://proceedings.neurips.cc/paper/2019/file/e49eb6523da9e1c347bc148ea8ac55d3-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/e49eb6523da9e1c347bc148ea8ac55d3-Abstract.html
Adversarial Music: Real world Audio Adversary against Wake-word Detection System,"Juncheng Li
Shuhui Qu
Xinjian Li
Joseph Szurley
J. Zico Kolter
Florian Metze",https://proceedings.neurips.cc/paper/2019/file/ebbdfea212e3a756a1fded7b35578525-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/ebbdfea212e3a756a1fded7b35578525-Abstract.html
Nonzero-sum Adversarial Hypothesis Testing Games,"Sarath Yasodharan
Patrick Loiseau",https://proceedings.neurips.cc/paper/2019/file/f2e84d98d6dc0c7acd56b40509355666-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/f2e84d98d6dc0c7acd56b40509355666-Abstract.html
On Adversarial Mixup Resynthesis,"Christopher Beckham
Sina Honari
Vikas Verma
Alex M. Lamb
Farnoosh Ghadiri
R Devon Hjelm
Yoshua Bengio
Chris Pal",https://proceedings.neurips.cc/paper/2019/file/f708f064faaf32a43e4d3c784e6af9ea-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/f708f064faaf32a43e4d3c784e6af9ea-Abstract.html
Tight Certificates of Adversarial Robustness for Randomly Smoothed Classifiers,"Guang-He Lee
Yang Yuan
Shiyu Chang
Tommi Jaakkola",https://proceedings.neurips.cc/paper/2019/file/fa2e8c4385712f9a1d24c363a2cbe5b8-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/fa2e8c4385712f9a1d24c363a2cbe5b8-Abstract.html
Efficient online learning with kernels for adversarial large scale problems,"Rémi Jézéquel
Pierre Gaillard
Alessandro Rudi",https://proceedings.neurips.cc/paper/2019/file/faad95253aee7437871781018bdf3309-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/faad95253aee7437871781018bdf3309-Abstract.html
Zero-shot Knowledge Transfer via Adversarial Belief Matching,"Paul Micaelli
Amos J. Storkey",https://proceedings.neurips.cc/paper/2019/file/fe663a72b27bdc613873fbbb512f6f67-Paper.pdf,https://proceedings.neurips.cc/paper/2019/hash/fe663a72b27bdc613873fbbb512f6f67-Abstract.html
